date,open,high,low,close,volume,oi
2021-09-15 10:31,82.5,83.25,82,82.25,-10,-10
2021-09-15 10:32,82.25,82.5,81,81.25,-10,-10
2021-09-15 10:33,81.25,81.25,79.5,80.25,-10,-10
2021-09-15 10:34,80.25,82,80.25,81.75,-10,-10
2021-09-15 10:35,81.75,83.5,81.75,83.25,-10,-10
2021-09-15 10:36,83.25,83.25,82.25,83.25,-10,-10
2021-09-15 10:37,83.25,84.25,83,84,-10,-10
2021-09-15 10:38,84,85,84,84.75,-10,-10
2021-09-15 10:39,84.75,85,83.75,84.25,-10,-10
2021-09-15 10:40,84.25,84.25,83.25,83.25,-10,-10
2021-09-15 10:41,83.25,84.75,83.25,84.75,-10,-10
2021-09-15 10:42,84.75,84.75,82.5,83,-10,-10
2021-09-15 10:43,83,83.5,81.75,82.25,-10,-10
2021-09-15 10:44,82.25,83.25,82.25,83,-10,-10
2021-09-15 10:45,83,84.75,83,84.25,-10,-10
2021-09-15 10:46,84.25,84.75,83.25,84.75,-10,-10
2021-09-15 10:47,84.75,85,84.25,84.75,-10,-10
2021-09-15 10:48,84.75,85.75,84.5,85.5,-10,-10
2021-09-15 10:49,85.5,85.5,84.75,84.75,-10,-10
2021-09-15 10:50,84.75,85.5,84.75,85,-10,-10
2021-09-15 10:51,85,85.25,84.25,84.75,-10,-10
2021-09-15 10:52,84.75,85.25,84.75,84.75,-10,-10
2021-09-15 10:53,84.75,85.75,84.75,85.25,-10,-10
2021-09-15 10:54,85.25,85.5,84.25,84.25,-10,-10
2021-09-15 10:55,84.25,84.75,84,84.75,-10,-10
2021-09-15 10:56,84.75,85.75,84.5,85.25,-10,-10
2021-09-15 10:57,85.25,86.75,84.75,86.75,-10,-10
2021-09-15 10:58,86.75,86.75,86,86.25,-10,-10
2021-09-15 10:59,86.25,86.75,86.25,86.75,-10,-10
2021-09-15 11:00,86.75,87,85.75,86.75,-10,-10
2021-09-15 11:01,86.75,86.75,85.25,86.25,-10,-10
2021-09-15 11:02,86.25,86.75,85.75,86.5,-10,-10
2021-09-15 11:03,86.5,87.25,86.5,87,-10,-10
2021-09-15 11:04,87,87.75,86.75,87.75,-10,-10
2021-09-15 11:05,87.75,87.75,87,87.5,-10,-10
2021-09-15 11:06,87.5,88,87.25,87.25,-10,-10
2021-09-15 11:07,87.25,87.25,86.75,87.25,-10,-10
2021-09-15 11:08,87.25,88,87.25,88,-10,-10
2021-09-15 11:09,88,88.25,87.25,87.25,-10,-10
2021-09-15 11:10,87.25,87.75,87,87,-10,-10
2021-09-15 11:11,87,87.25,86.25,86.25,-10,-10
2021-09-15 11:12,86.25,87.25,86.25,86.75,-10,-10
2021-09-15 11:13,86.75,87,86,86.25,-10,-10
2021-09-15 11:14,86.25,86.5,85.75,85.75,-10,-10
2021-09-15 11:15,85.75,86,84.75,85,-10,-10
2021-09-15 11:16,85,86,85,85,-10,-10
2021-09-15 11:17,85,85,83.75,84.5,-10,-10
2021-09-15 11:18,84.5,85.25,84.25,84.5,-10,-10
2021-09-15 11:19,84.5,85,84.25,85,-10,-10
2021-09-15 11:20,85,85.75,84.5,85.5,-10,-10
2021-09-15 11:21,85.5,86.75,85.25,86.25,-10,-10
2021-09-15 11:22,86.25,86.25,85.75,85.75,-10,-10
2021-09-15 11:23,85.75,86,85.25,86,-10,-10
2021-09-15 11:24,86,86.25,85.75,86.25,-10,-10
2021-09-15 11:25,86.25,86.5,85.5,86.5,-10,-10
2021-09-15 11:26,86.5,87.25,86.5,87,-10,-10
2021-09-15 11:27,87,87.5,86.75,87,-10,-10
2021-09-15 11:28,87,87,85.75,86,-10,-10
2021-09-15 11:29,86,86,84.75,85,-10,-10
2021-09-15 11:30,85,85,83,83,-10,-10
2021-09-15 11:31,83,84,82.75,83.25,-10,-10
2021-09-15 11:32,83.25,84,83.25,84,-10,-10
2021-09-15 11:33,84,84.5,83.75,84.5,-10,-10
2021-09-15 11:34,84.5,85,84.25,85,-10,-10
2021-09-15 11:35,85,85,84.75,84.75,-10,-10
2021-09-15 11:36,84.75,84.75,84,84,-10,-10
2021-09-15 11:37,84,85,83.75,84.75,-10,-10
2021-09-15 11:38,84.75,85,84.5,85,-10,-10
2021-09-15 11:39,85,85,84.25,84.75,-10,-10
2021-09-15 11:40,84.75,85,84.5,85,-10,-10
2021-09-15 11:41,85,85,84.5,84.5,-10,-10
2021-09-15 11:42,84.5,85.5,84.5,85.5,-10,-10
2021-09-15 11:43,85.5,86,85,85,-10,-10
2021-09-15 11:44,85,85.5,85,85.5,-10,-10
2021-09-15 11:45,85.5,85.5,84,84,-10,-10
2021-09-15 11:46,84,84.5,84,84,-10,-10
2021-09-15 11:47,84,84.5,83.75,84,-10,-10
2021-09-15 11:48,84,84.5,83.5,84,-10,-10
2021-09-15 11:49,84,84.5,83.5,84,-10,-10
2021-09-15 11:50,84,84.5,84,84.25,-10,-10
2021-09-15 11:51,84.25,84.5,83,83.5,-10,-10
2021-09-15 11:52,83.5,84,83.5,84,-10,-10
2021-09-15 11:53,84,84,83.5,84,-10,-10
2021-09-15 11:54,84,84,83.75,83.75,-10,-10
2021-09-15 11:55,83.75,85,83.5,85,-10,-10
2021-09-15 11:56,85,86,85,86,-10,-10
2021-09-15 11:57,86,86.5,86,86.5,-10,-10
2021-09-15 11:58,86.5,87.5,86.5,87.5,-10,-10
2021-09-15 11:59,87.5,87.5,87,87,-10,-10
2021-09-15 12:00,87,87,86.5,86.5,-10,-10
2021-09-15 12:01,86.5,87,86,86,-10,-10
2021-09-15 12:02,86,87.5,86,87.5,-10,-10
2021-09-15 12:03,87.5,87.5,86.75,87,-10,-10
2021-09-15 12:04,87,87.5,87,87.5,-10,-10
2021-09-15 12:05,87.5,87.5,86.5,86.5,-10,-10
2021-09-15 12:06,86.5,86.75,86.5,86.5,-10,-10
2021-09-15 12:07,86.5,87.5,86.5,87.25,-10,-10
2021-09-15 12:08,87.25,87.5,87,87.25,-10,-10
2021-09-15 12:09,87.25,87.5,87,87,-10,-10
2021-09-15 12:10,87,87.5,87,87.5,-10,-10
2021-09-15 12:11,87.5,87.5,87,87.25,-10,-10
2021-09-15 12:12,87.25,87.5,86.5,86.5,-10,-10
2021-09-15 12:13,86.5,86.5,86,86,-10,-10
2021-09-15 12:14,86,86.25,85.5,85.5,-10,-10
2021-09-15 12:15,85.5,86.25,85.5,86.25,-10,-10
2021-09-15 12:16,86.25,86.5,86,86,-10,-10
2021-09-15 12:17,86,86.5,86,86.25,-10,-10
2021-09-15 12:18,86.25,86.5,86,86.5,-10,-10
2021-09-15 12:19,86.5,86.5,86.25,86.25,-10,-10
2021-09-15 12:20,86.25,86.5,85.5,86.25,-10,-10
2021-09-15 12:21,86.25,86.5,85.5,86,-10,-10
2021-09-15 12:22,86,86.5,86,86.5,-10,-10
2021-09-15 12:23,86.5,86.5,86.5,86.5,-10,-10
2021-09-15 12:24,86.5,87,86.5,87,-10,-10
2021-09-15 12:25,87,88.5,87,88.5,-10,-10
2021-09-15 12:26,88.5,89,88,89,-10,-10
2021-09-15 12:27,89,89.5,89,89.5,-10,-10
2021-09-15 12:28,89.5,89.5,88.5,89,-10,-10
2021-09-15 12:29,89,89.5,89,89.5,-10,-10
2021-09-15 12:30,89.5,90.5,89.5,90.5,-10,-10
2021-09-15 12:31,90.5,90.5,89.5,89.5,-10,-10
2021-09-15 12:32,89.5,90,89.25,90,-10,-10
2021-09-15 12:33,90,90.5,90,90.5,-10,-10
2021-09-15 12:34,90.5,91.75,90.5,91.75,-10,-10
2021-09-15 12:35,91.75,91.75,91,91,-10,-10
2021-09-15 12:36,91,92.75,91,92.75,-10,-10
2021-09-15 12:37,92.75,92.75,92,92.25,-10,-10
2021-09-15 12:38,92.25,93.25,92.25,93,-10,-10
2021-09-15 12:39,93,94,93,94,-10,-10
2021-09-15 12:40,94,95,94,94.75,-10,-10
2021-09-15 12:41,94.75,95,94.25,94.25,-10,-10
2021-09-15 12:42,94.25,94.25,93.5,94,-10,-10
2021-09-15 12:43,94,94,93,93.25,-10,-10
2021-09-15 12:44,93.25,95.5,92.75,93,-10,-10
2021-09-15 12:45,93,95.25,92.5,92.75,-10,-10
2021-09-15 12:46,92.75,94,92.75,94,-10,-10
2021-09-15 12:47,94,94,93,93.25,-10,-10
2021-09-15 12:48,93.25,94.5,93,94.5,-10,-10
2021-09-15 12:49,94.5,94.5,94,94.5,-10,-10
2021-09-15 12:50,94.5,94.75,94.5,94.5,-10,-10
2021-09-15 12:51,94.5,94.5,94,94,-10,-10
2021-09-15 12:52,94,94.25,94,94,-10,-10
2021-09-15 12:53,94,94,93,93,-10,-10
2021-09-15 12:54,93,93.5,93,93.5,-10,-10
2021-09-15 12:55,93.5,94.5,93.5,94,-10,-10
2021-09-15 12:56,94,94.75,93.5,94.5,-10,-10
2021-09-15 12:57,94.5,94.5,93.5,94.25,-10,-10
2021-09-15 12:58,94.25,94.5,94,94,-10,-10
2021-09-15 12:59,94,94.5,94,94,-10,-10
2021-09-15 13:00,94,94.25,94,94,-10,-10
2021-09-15 13:01,94,94,93.25,93.5,-10,-10
2021-09-15 13:02,93.5,93.75,93.5,93.5,-10,-10
2021-09-15 13:03,93.5,95.25,93.5,95.25,-10,-10
2021-09-15 13:04,95.25,95.5,94.5,95.5,-10,-10
2021-09-15 13:05,95.5,95.5,95,95,-10,-10
2021-09-15 13:06,95,95.5,94.75,94.75,-10,-10
2021-09-15 13:07,94.75,94.75,94,94,-10,-10
2021-09-15 13:08,94,94.25,93.5,94,-10,-10
2021-09-15 13:09,94,94,92.75,93,-10,-10
2021-09-15 13:10,93,94,93,93.5,-10,-10
2021-09-15 13:11,93.5,93.5,93,93.5,-10,-10
2021-09-15 13:12,93.5,94,93.5,94,-10,-10
2021-09-15 13:13,94,94,93,93.25,-10,-10
2021-09-15 13:14,93.25,93.25,92.5,92.5,-10,-10
2021-09-15 13:15,92.5,93.5,92.5,93,-10,-10
2021-09-15 13:16,93,93,92.5,92.75,-10,-10
2021-09-15 13:17,92.75,93,92.5,93,-10,-10
2021-09-15 13:18,93,93.5,93,93.5,-10,-10
2021-09-15 13:19,93.5,94,93.5,94,-10,-10
2021-09-15 13:20,94,94.5,94,94.5,-10,-10
2021-09-15 13:21,94.5,95,94,95,-10,-10
2021-09-15 13:22,95,95,94.5,94.5,-10,-10
2021-09-15 13:23,94.5,95,94.5,94.5,-10,-10
2021-09-15 13:24,94.5,94.5,94,94,-10,-10
2021-09-15 13:25,94,94.5,94,94.5,-10,-10
2021-09-15 13:26,94.5,94.5,94,94.5,-10,-10
2021-09-15 13:27,94.5,95,94.5,94.5,-10,-10
2021-09-15 13:28,94.5,95,94,95,-10,-10
2021-09-15 13:29,95,96,95,95.5,-10,-10
2021-09-15 13:30,95.5,96,95.5,95.75,-10,-10
2021-09-15 13:31,95.75,97,95.75,96.75,-10,-10
2021-09-15 13:32,96.75,96.75,95.75,96,-10,-10
2021-09-15 13:33,96,96,96,96,-10,-10
2021-09-15 13:34,96,96.5,96,96.5,-10,-10
2021-09-15 13:35,96.5,96.5,96,96,-10,-10
2021-09-15 13:36,96,96,95.25,95.5,-10,-10
2021-09-15 13:37,95.5,95.75,95,95,-10,-10
2021-09-15 13:38,95,95.5,95,95.5,-10,-10
2021-09-15 13:39,95.5,95.5,95,95.5,-10,-10
2021-09-15 13:40,95.5,95.5,95,95.5,-10,-10
2021-09-15 13:41,95.5,96,95.25,95.5,-10,-10
2021-09-15 13:42,95.5,96,95.5,96,-10,-10
2021-09-15 13:43,96,96.5,95.75,96,-10,-10
2021-09-15 13:44,96,96,96,96,-10,-10
2021-09-15 13:45,96,97,96,97,-10,-10
2021-09-15 13:46,97,97.75,97,97.5,-10,-10
2021-09-15 13:47,97.5,97.75,97.5,97.5,-10,-10
2021-09-15 13:48,97.5,98.5,97.5,98.5,-10,-10
2021-09-15 13:49,98.5,98.5,97.5,97.5,-10,-10
2021-09-15 13:50,97.5,97.5,97,97,-10,-10
2021-09-15 13:51,97,97.5,97,97,-10,-10
2021-09-15 13:52,97,98,97,97.5,-10,-10
2021-09-15 13:53,97.5,98,97.25,97.25,-10,-10
2021-09-15 13:54,97.25,97.5,97,97.5,-10,-10
2021-09-15 13:55,97.5,97.5,96.5,96.5,-10,-10
2021-09-15 13:56,96.5,96.5,96,96,-10,-10
2021-09-15 13:57,96,97,96,96.5,-10,-10
2021-09-15 13:58,96.5,96.5,96,96,-10,-10
2021-09-15 13:59,96,96,95,95,-10,-10
2021-09-15 14:00,95,95.5,94.75,95.5,-10,-10
2021-09-15 14:01,95.5,95.5,94.5,94.5,-10,-10
2021-09-15 14:02,94.5,95.5,94.5,95.25,-10,-10
2021-09-15 14:03,95.25,95.25,94.5,95,-10,-10
2021-09-15 14:04,95,95.5,94.75,95.5,-10,-10
2021-09-15 14:05,95.5,95.5,94.75,95.5,-10,-10
2021-09-15 14:06,95.5,96.5,95.5,96.25,-10,-10
2021-09-15 14:07,96.25,96.5,96,96,-10,-10
2021-09-15 14:08,96,96.25,95.5,95.5,-10,-10
2021-09-15 14:09,95.5,96.5,95.5,96.5,-10,-10
2021-09-15 14:10,96.5,97,96.5,97,-10,-10
2021-09-15 14:11,97,97.25,96.5,97,-10,-10
2021-09-15 14:12,97,97,96,96,-10,-10
2021-09-15 14:13,96,96,95.5,95.75,-10,-10
2021-09-15 14:14,95.75,96,95.5,95.5,-10,-10
2021-09-15 14:15,95.5,96.5,95.5,96,-10,-10
2021-09-15 14:16,96,96,95.5,95.5,-10,-10
2021-09-15 14:17,95.5,96.5,95.5,96,-10,-10
2021-09-15 14:18,96,96,95,95.5,-10,-10
2021-09-15 14:19,95.5,95.5,95,95,-10,-10
2021-09-15 14:20,95,95.5,94.5,95.5,-10,-10
2021-09-15 14:21,95.5,95.5,95,95.5,-10,-10
2021-09-15 14:22,95.5,96,95,96,-10,-10
2021-09-15 14:23,96,96.25,96,96,-10,-10
2021-09-15 14:24,96,96,95.75,96,-10,-10
2021-09-15 14:25,96,97,96,96.25,-10,-10
2021-09-15 14:26,96.25,97,96,96.5,-10,-10
2021-09-15 14:27,96.5,97,96.5,97,-10,-10
2021-09-15 14:28,97,97,96.5,96.5,-10,-10
2021-09-15 14:29,96.5,96.5,96.5,96.5,-10,-10
2021-09-15 14:30,96.5,97,96,96.5,-10,-10
2021-09-15 14:31,96.5,96.75,96,96.5,-10,-10
2021-09-15 14:32,96.5,96.5,96,96.5,-10,-10
2021-09-15 14:33,96.5,96.5,96,96.5,-10,-10
2021-09-15 14:34,96.5,96.5,96,96.25,-10,-10
2021-09-15 14:35,96.25,97,96,96.5,-10,-10
2021-09-15 14:36,96.5,97.25,96.5,97,-10,-10
2021-09-15 14:37,97,97.5,96.5,97.5,-10,-10
2021-09-15 14:38,97.5,97.5,97,97,-10,-10
2021-09-15 14:39,97,97,96.5,96.5,-10,-10
2021-09-15 14:40,96.5,97.75,96.5,97.5,-10,-10
2021-09-15 14:41,97.5,97.5,97,97,-10,-10
2021-09-15 14:42,97,97.5,97,97.5,-10,-10
2021-09-15 14:43,97.5,97.5,96.5,96.5,-10,-10
2021-09-15 14:44,96.5,97,96.5,97,-10,-10
2021-09-15 14:45,97,97,96.5,97,-10,-10
2021-09-15 14:46,97,97.5,97,97.5,-10,-10
2021-09-15 14:47,97.5,98,97.5,98,-10,-10
2021-09-15 14:48,98,98.25,97.5,98,-10,-10
2021-09-15 14:49,98,98.75,98,98.5,-10,-10
2021-09-15 14:50,98.5,99,98.5,99,-10,-10
2021-09-15 14:51,99,99,98.5,98.5,-10,-10
2021-09-15 14:52,98.5,99,98,98.5,-10,-10
2021-09-15 14:53,98.5,98.75,98,98,-10,-10
2021-09-15 14:54,98,98.5,98,98,-10,-10
2021-09-15 14:55,98,98.25,98,98,-10,-10
2021-09-15 14:56,98,98.25,98,98.25,-10,-10
2021-09-15 14:57,98.25,98.25,98,98.25,-10,-10
2021-09-15 14:58,98.25,98.5,97.5,97.75,-10,-10
2021-09-15 14:59,97.75,98,97.5,97.5,-10,-10
2021-09-15 15:00,97.5,98,97,97,-10,-10
2021-09-15 15:01,97,98,97,97.5,-10,-10
2021-09-15 15:02,97.5,98.75,97.5,98.5,-10,-10
2021-09-15 15:03,98.5,99.75,98.5,99.5,-10,-10
2021-09-15 15:04,99.5,99.75,99.5,99.5,-10,-10
2021-09-15 15:05,99.5,99.5,99,99,-10,-10
2021-09-15 15:06,99,99.5,99,99.25,-10,-10
2021-09-15 15:07,99.25,99.5,99,99.25,-10,-10
2021-09-15 15:08,99.25,99.75,99,99.75,-10,-10
2021-09-15 15:09,99.75,100.25,99.5,100,-10,-10
2021-09-15 15:10,100,100.25,99.5,100,-10,-10
2021-09-15 15:11,100,100.5,100,100.5,-10,-10
2021-09-15 15:12,100.5,100.75,100.5,100.5,-10,-10
2021-09-15 15:13,100.5,100.5,100,100.5,-10,-10
2021-09-15 15:14,100.5,101.25,100,101,-10,-10
2021-09-15 15:15,101,101.5,101,101,-10,-10
2021-09-15 15:16,101,101.5,101,101.5,-10,-10
2021-09-15 15:17,101.5,102.25,101.5,102.25,-10,-10
2021-09-15 15:18,102.25,102.75,102,102.75,-10,-10
2021-09-15 15:19,102.75,102.75,102,102.5,-10,-10
2021-09-15 15:20,102.5,102.5,102,102,-10,-10
2021-09-15 15:21,102,102,101.75,101.75,-10,-10
2021-09-15 15:22,101.75,101.75,101,101.25,-10,-10
2021-09-15 15:23,101.25,101.5,101,101.5,-10,-10
2021-09-15 15:24,101.5,101.5,101.5,101.5,-10,-10
2021-09-15 15:25,101.5,102.5,101.5,102,-10,-10
2021-09-15 15:26,102,102.25,101.5,102,-10,-10
2021-09-15 15:27,102,102.5,102,102.25,-10,-10
2021-09-15 15:28,102.25,102.75,102,102.75,-10,-10
2021-09-15 15:29,102.75,103.5,102.75,103.5,-10,-10
2021-09-15 15:30,103.5,103.5,103,103.5,-10,-10
2021-09-15 15:31,103.5,103.5,103,103.5,-10,-10
2021-09-15 15:32,103.5,103.75,103,103.5,-10,-10
2021-09-15 15:33,103.5,104.5,103.5,104.5,-10,-10
2021-09-15 15:34,104.5,104.5,103.25,103.25,-10,-10
2021-09-15 15:35,103.25,103.75,103,103.5,-10,-10
2021-09-15 15:36,103.5,104.5,103.5,104.5,-10,-10
2021-09-15 15:37,104.5,105,104.5,105,-10,-10
2021-09-15 15:38,105,106,105,106,-10,-10
2021-09-15 15:39,106,106.5,105.5,106,-10,-10
2021-09-15 15:40,106,106,105,105,-10,-10
2021-09-15 15:41,105,105,104.5,104.5,-10,-10
2021-09-15 15:42,104.5,104.75,104,104.5,-10,-10
2021-09-15 15:43,104.5,104.5,104,104,-10,-10
2021-09-15 15:44,104,104.5,104,104.5,-10,-10
2021-09-15 15:45,104.5,105.75,104.5,105.75,-10,-10
2021-09-15 15:46,105.75,105.75,105,105.5,-10,-10
2021-09-15 15:47,105.5,105.5,104.5,105,-10,-10
2021-09-15 15:48,105,105,104.5,104.5,-10,-10
2021-09-15 15:49,104.5,105.5,104.5,105.25,-10,-10
2021-09-15 15:50,105.25,106.5,100.5,106.5,-10,-10
2021-09-15 15:51,106.5,107,106,106,-10,-10
2021-09-15 15:52,106,106.5,106,106,-10,-10
2021-09-15 15:53,106,106,104.25,104.75,-10,-10
2021-09-15 15:54,104.75,104.75,101,103.75,-10,-10
2021-09-15 15:55,103.75,104,102.5,102.75,-10,-10
2021-09-15 15:56,102.75,103,102.25,102.5,-10,-10
2021-09-15 15:57,102.5,103,102.25,102.75,-10,-10
2021-09-15 15:58,102.75,103,102,102,-10,-10
2021-09-15 15:59,102,104.25,79.75,103.75,-10,-10
2021-09-16 9:30,98,128.75,74,98,-10,-10
2021-09-16 9:31,98,99,96.75,97.25,-10,-10
2021-09-16 9:32,97.25,100,95.75,99.25,-10,-10
2021-09-16 9:33,99.25,102,98.25,101.25,-10,-10
2021-09-16 9:34,101.25,101.75,99.75,101,-10,-10
2021-09-16 9:35,101,102.25,99.5,99.5,-10,-10
2021-09-16 9:36,99.5,100,93.75,96.25,-10,-10
2021-09-16 9:37,96.25,98,96,96,-10,-10
2021-09-16 9:38,96,98.5,96,97.75,-10,-10
2021-09-16 9:39,97.75,97.75,94.25,94.5,-10,-10
2021-09-16 9:40,94.5,95.75,93.25,94,-10,-10
2021-09-16 9:41,94,95,93.75,94.5,-10,-10
2021-09-16 9:42,94.5,95,93.5,94,-10,-10
2021-09-16 9:43,94,94.5,93.25,93.75,-10,-10
2021-09-16 9:44,93.75,94.5,93,94.5,-10,-10
2021-09-16 9:45,94.5,96.75,93.5,94,-10,-10
2021-09-16 9:46,94,95,93.5,95,-10,-10
2021-09-16 9:47,95,96,95,95.25,-10,-10
2021-09-16 9:48,95.25,96,94.5,94.5,-10,-10
2021-09-16 9:49,94.5,95,90.25,92,-10,-10
2021-09-16 9:50,92,93,91.5,92.25,-10,-10
2021-09-16 9:51,92.25,93.5,92.25,92.5,-10,-10
2021-09-16 9:52,92.5,93.25,92,92,-10,-10
2021-09-16 9:53,92,92.25,90.75,91,-10,-10
2021-09-16 9:54,91,92.25,90.75,92,-10,-10
2021-09-16 9:55,92,93,91.5,92.5,-10,-10
2021-09-16 9:56,92.5,92.75,92,92,-10,-10
2021-09-16 9:57,92,93.25,92,92.75,-10,-10
2021-09-16 9:58,92.75,93,92,92.75,-10,-10
2021-09-16 9:59,92.75,93,92.5,92.5,-10,-10
2021-09-16 10:00,92.5,92.5,91.5,91.5,-10,-10
2021-09-16 10:01,91.5,91.5,90.5,91,-10,-10
2021-09-16 10:02,91,92,90.5,91,-10,-10
2021-09-16 10:03,91,91,90,90,-10,-10
2021-09-16 10:04,90,90.25,89.25,89.5,-10,-10
2021-09-16 10:05,89.5,90.5,89.25,90,-10,-10
2021-09-16 10:06,90,91.25,89.5,91,-10,-10
2021-09-16 10:07,91,92.5,90.75,92.5,-10,-10
2021-09-16 10:08,92.5,93,91.75,92,-10,-10
2021-09-16 10:09,92,93.25,92,92.75,-10,-10
2021-09-16 10:10,92.75,93,91.75,92,-10,-10
2021-09-16 10:11,92,92.25,91,91.5,-10,-10
2021-09-16 10:12,91.5,92,90.5,90.5,-10,-10
2021-09-16 10:13,90.5,91,90.25,90.5,-10,-10
2021-09-16 10:14,90.5,90.5,89.25,89.25,-10,-10
2021-09-16 10:15,89.25,90,88.25,88.75,-10,-10
2021-09-16 10:16,88.75,88.75,86.75,87.25,-10,-10
2021-09-16 10:17,87.25,89.5,87,88.5,-10,-10
2021-09-16 10:18,88.5,89.5,88.5,88.75,-10,-10
2021-09-16 10:19,88.75,89.25,88.25,89,-10,-10
2021-09-16 10:20,89,89.25,88.25,88.5,-10,-10
2021-09-16 10:21,88.5,90.5,88,90,-10,-10
2021-09-16 10:22,90,90.75,89.75,90.5,-10,-10
2021-09-16 10:23,90.5,90.75,89.75,90.5,-10,-10
2021-09-16 10:24,90.5,91.5,90.25,90.25,-10,-10
2021-09-16 10:25,90.25,90.5,89.5,90,-10,-10
2021-09-16 10:26,90,90.5,89.75,90,-10,-10
2021-09-16 10:27,90,91.25,89.75,91,-10,-10
2021-09-16 10:28,91,91,90,90,-10,-10
2021-09-16 10:29,90,91.25,90,91,-10,-10
2021-09-16 10:30,91,92,90.75,91,-10,-10
2021-09-16 10:31,91,91,90,91,-10,-10
2021-09-16 10:32,91,91.5,90.5,91.25,-10,-10
2021-09-16 10:33,91.25,91.5,90.75,91,-10,-10
2021-09-16 10:34,91,91.5,90.75,91,-10,-10
2021-09-16 10:35,91,91,90.5,90.75,-10,-10
2021-09-16 10:36,90.75,91,89.5,89.5,-10,-10
2021-09-16 10:37,89.5,90.75,89.25,90,-10,-10
2021-09-16 10:38,90,90,89.25,89.75,-10,-10
2021-09-16 10:39,89.75,91,89.5,90.75,-10,-10
2021-09-16 10:40,90.75,91,90.5,90.75,-10,-10
